date,time,currency,impact,event,actual,forecast,previous,outcome
2024-01-01,All Day,JPY,gray,Bank Holiday,,,,
2024-01-01,All Day,CNY,gray,Bank Holiday,,,,
2024-01-01,All Day,CHF,gray,Bank Holiday,,,,
2024-01-01,All Day,EUR,gray,French Bank Holiday,,,,
2024-01-01,All Day,EUR,gray,German Bank Holiday,,,,
2024-01-01,All Day,EUR,gray,Italian Bank Holiday,,,,
2024-01-01,All Day,GBP,gray,Bank Holiday,,,,
2024-01-01,All Day,CAD,gray,Bank Holiday,,,,
2024-01-01,All Day,USD,gray,Bank Holiday,,,,
2024-01-01,All Day,NZD,gray,Bank Holiday,,,,
2024-01-02,All Day,JPY,gray,Bank Holiday,,,,
2024-01-02,12:01am,GBP,yellow,BRC Shop Price Index y/y,4.3,,4.3,
2024-01-02,1:45am,CNY,orange,Caixin Manufacturing PMI,50.8,50.4,50.7,better
2024-01-02,5:30am,AUD,yellow,Commodity Prices y/y,-10.7,,-12.8,
2024-01-02,All Day,CHF,gray,Bank Holiday,,,,
2024-01-02,8:15am,EUR,yellow,Spanish Manufacturing PMI,46.2,46.3,46.3,
2024-01-02,8:45am,EUR,yellow,Italian Manufacturing PMI,45.3,44.3,44.4,better
2024-01-02,8:50am,EUR,yellow,French Final Manufacturing PMI,42.1,42.0,42.0,
2024-01-02,8:55am,EUR,yellow,German Final Manufacturing PMI,43.3,43.1,43.1,
2024-01-02,9:00am,EUR,yellow,Final Manufacturing PMI,44.4,44.2,44.2,
2024-01-02,9:00am,EUR,yellow,M3 Money Supply y/y,-0.9,-1.0,-1.0,
2024-01-02,9:00am,EUR,yellow,Private Loans y/y,0.5,0.8,0.6,worse
2024-01-02,9:30am,GBP,yellow,Final Manufacturing PMI,46.2,46.4,46.4,
2024-01-02,2:30pm,CAD,yellow,Manufacturing PMI,45.4,,47.7,
2024-01-02,2:45pm,USD,yellow,Final Manufacturing PMI,47.9,48.4,48.2,worse
2024-01-02,2:51pm,NZD,yellow,GDT Price Index,1.2,,2.3,
2024-01-02,3:00pm,USD,yellow,Construction Spending m/m,0.4,0.6,1.2,
2024-01-03,All Day,JPY,gray,Bank Holiday,,,,
2024-01-03,8:00am,EUR,yellow,Spanish Unemployment Change,-27.4,-15.7,-24.6,better
2024-01-03,8:30am,CHF,yellow,Manufacturing PMI,43.0,43.0,42.1,
2024-01-03,8:55am,EUR,yellow,German Unemployment Change,5,20,21,better
2024-01-03,1:30pm,USD,orange,FOMC Member Barkin Speaks,,,,
2024-01-03,3:00pm,USD,red,ISM Manufacturing PMI,47.4,47.2,46.7,
