low,ma50_4_ma100_4_diff_4,volume,day,hr,ma20_1_ma50_1_diff_1,time,low_lower_bb20_4_diff_4
146.8305,-0.474964999999969,4413,11.0,15,-0.4341699999999662,0,0.6002002249710472
148.969,-1.0944549999999822,3649,15.0,15,0.4100400000000093,0,1.514344738206745
147.377,1.6098849999999914,5716,24.0,9,0.13005500000002712,1,-0.03696748847346498
149.8945,0.12961000000001377,1418,6.0,2,-0.16041000000001304,2,0.045447024845231
150.0635,0.17790000000002237,6158,5.0,13,0.10255499999999529,3,0.6171315989214179
148.1185,-0.029889999999994643,4849,7.0,6,-0.5765700000000038,4,-0.4062326125089726
147.8585,-0.9128849999999886,1492,14.0,6,0.11183499999998503,4,1.324481593970802
149.303,0.20483499999997434,1261,12.0,21,-0.06581500000001483,5,1.2171583765421872
147.9965,-0.05926499999998214,2348,7.0,23,-0.1443349999999839,6,0.3580535815411565
149.8125,0.8620200000000011,9228,15.0,14,-0.23413999999999646,7,1.2228341616052774
146.8155,0.6487499999999784,3642,1.0,6,-0.43809000000001674,4,0.08033062488732412
147.542,-0.8911299999999756,3042,14.0,0,0.18096999999997365,8,1.0164321248322779
149.193,-0.08583999999999037,6870,8.0,14,0.35151500000000624,7,1.4799820091359663
149.9345,0.8809499999999844,1998,15.0,20,-0.3057399999999859,9,0.8624289227222164
149.216,-0.02845499999997969,4291,9.0,7,0.6343549999999993,10,1.9336024262914293
150.727,0.4724499999999807,2674,13.0,20,0.44225500000001716,9,2.1767775013374546
147.8215,0.0614800000000173,5474,6.0,18,-0.029570000000006758,11,2.167926804543214
149.8475,1.0962499999999977,2228,20.0,17,0.0615449999999953,12,-0.11432979217062211
150.39,0.18690499999999588,1681,5.0,10,0.12254499999997392,13,0.6494091804081847
146.3215,0.36329000000000633,1956,2.0,4,-0.34776500000000965,14,0.34609651538301023
150.518,0.5176550000000191,1805,28.0,4,-0.08903500000002396,14,0.31599966064132445
149.895,0.9697749999999985,2787,19.0,9,-0.02401500000001988,1,0.11596883392465429
150.299,1.056414999999987,3166,20.0,7,0.04138000000000375,10,0.4002267313111645
150.265,0.5593549999999823,4713,27.0,14,-0.04915499999998474,7,0.021132798268553188
150.191,1.029894999999982,2185,21.0,21,-0.0033100000000274576,5,0.34290790970592866
149.65,0.41560500000002776,5306,29.0,9,-0.11752500000000055,1,-0.2714466875818857
150.464,0.924350000000004,2110,23.0,21,0.08176500000001852,5,0.6076546131306202
150.1945,1.0389249999999777,4073,20.0,1,-0.05687000000000353,15,0.35762177971159304
147.6375,1.4750849999999787,10156,26.0,14,0.1113550000000032,7,0.5093297702428004
147.6955,1.4905550000000005,1983,26.0,5,0.06448499999999058,16,0.5124573957490384
147.6835,0.2901300000000049,15966,2.0,14,-0.03106999999999971,7,0.6132193070106098
149.968,1.0915500000000122,2085,20.0,20,0.03919500000000653,9,0.12209639700969888
150.4055,0.7933700000000101,3603,26.0,8,-0.023159999999990077,17,0.40262821548520833
150.5355,0.47275499999997805,2009,28.0,23,0.15758000000002426,6,0.4700469309095183
150.1085,1.0779249999999934,2906,20.0,11,0.08065500000000725,18,0.3891478712605192
150.152,1.0037800000000061,418,19.0,18,-0.09400999999999726,11,0.3540323702080457
147.5,1.5129999999999768,3130,25.0,23,0.02540500000000634,6,0.5295497487925047
150.4255,0.20797500000000468,2629,4.0,22,0.0762149999999906,19,0.8211731724034621
149.3115,0.20483499999997434,2084,12.0,20,-0.073174999999992,9,1.2171583765421872
147.597,1.5567899999999781,4042,25.0,2,-0.36985500000000116,2,0.3326194025215443
149.161,0.158945000000017,4325,12.0,14,-0.10713499999999954,7,1.0772406370057297
146.327,0.4526050000000055,735,1.0,22,-0.3704850000000022,19,0.11103625597422706
150.526,0.9919800000000123,3150,23.0,7,0.1834400000000187,10,0.6177948676457277
148.3615,0.12378499999999804,3427,6.0,6,0.37359999999998195,4,2.9366321491857548
149.9755,0.22523500000002628,2537,4.0,1,0.17976500000000328,15,0.20266056058528648
147.6355,1.4872549999999762,4121,26.0,10,0.1320299999999861,13,0.596617507482506
150.4865,0.20797500000000468,1376,4.0,20,0.064485000000019,9,0.8211731724034621
